Move;Type;German;French;Spanish;Italian;Japanese;Korean;Chinese
Work Up;Normal;Kraftschub;Rengorgement;Avivar;Cuordileone;ふるいたてる;분발;自我激勵
Electroweb;Electric;Elektronetz;Toile;Electrotela;Elettrotela;エレキネット;일렉트릭네트;電網
Wild Charge;Electric;Stromstoß;Éclair;Voltio;Sprizzalampo;ワイルドボルト;와일드볼트;瘋狂伏特
Drill Run;Ground;Schlagbohrer;Tunnelier;Taladradora;Giravvita;ドリルライナー;드릴라이너;直衝鑽
Dual Chop;Dragon;Doppelhieb;Double;Golpe;Doppiocolpo;ダブルチョップ;더블촙;二連劈
Heart Stamp;Psychic;Herzstempel;Crèvecœur;Arrumaco;Cuorestampo;ハートスタンプ;하트스탬프;愛心印章
Horn Leech;Grass;Holzgeweih;Encornebois;Asta;Legnicorno;ウッドホーン;우드호른;木角
Sacred Sword;Fighting;Sanctoklinge;Lame;Espada;Spadasolenne;せいなるつるぎ;성스러운칼;聖劍
Razor Shell;Water;Kalkklinge;Coqui-Lame;Concha;Conchilama;シェルブレード;셸블레이드;貝殼刃
Heat Crash;Fire;Brandstempel;Tacle;Golpe;Marchiafuoco;ヒートスタンプ;히트스탬프;高溫重壓
Leaf Tornado;Grass;Grasmixer;Phytomixeur;Ciclón;Vorticerba;グラスミキサー;그래스믹서;青草攪拌器
Steamroller;Bug;Quetschwalze;Bulldoboule;Rodillo;Rulloduro;ハードローラー;하드롤러;瘋狂滾壓
Cotton Guard;Grass;Watteschild;Cotogarde;Rizo;Cotonscudo;コットンガード;코튼가드;棉花防守
Night Daze;Dark;Nachtflut;Explonuit;Pulso;Urtoscuro;ナイトバースト;나이트버스트;暗黑爆破
Psystrike;Psychic;Psychostoß;Frappe;Onda;Psicobotta;サイコブレイク;사이코브레이크;精神擊破
Tail Slap;Normal;Kehrschelle;Plumo-Queue;Plumerazo;Spazzasberla;スイープビンタ;스위프뺨치기;掃尾拍打
Hurricane;Flying;Orkan;Vent;Vendaval;Tifone;ぼうふう;폭풍;暴風
Head Charge;Normal;Steinschädel;Peignée;Ariete;Ricciolata;アフロブレイク;아프로브레이크;爆炸頭突擊
Gear Grind;Steel;Klikkdiskus;Lancécrou;Rueda;Ingracolpo;ギアソーサー;기어소서;齒輪飛盤
Searing Shot;Fire;Flammenball;Incendie;Bomba;Sparafuoco;かえんだん;화염탄;火焰彈
Techno Blast;Normal;Techblaster;Techno-Buster;Tecno;Tecnobotto;テクノバスター;테크노버스터;高科技光炮
Relic Song;Normal;Urgesang;Chant;Canto;Cantoantico;いにしえのうた;옛노래;古老之歌
Secret Sword;Fighting;Mystoschwert;Lame;Sable;Spadamistica;しんぴのつるぎ;신비의칼;神秘之劍
Glaciate;Ice;Eiszeit;Ère;Mundo;Gelamondo;こごえるせかい;얼다세계;冰封世界
Bolt Strike;Electric;Blitzschlag;Charge;Ataque;Lucesiluro;らいげき;뇌격;雷擊
Blue Flare;Fire;Blauflammen;Flamme;Llama;Fuocoblu;あおいほのお;푸른불꽃;青焰
Fiery Dance;Fire;Feuerreigen;Danse;Danza;Voldifuoco;ほのおのまい;불꽃춤;火之舞
Freeze Shock;Ice;Frostvolt;Éclair;Rayo;Elettrogelo;フリーズボルト;프리즈볼트;冰凍伏特
Ice Burn;Ice;Frosthauch;Feu;Llama;Vampagelida;コールドフレア;콜드플레어;極寒冷焰
Snarl;Dark;Standpauke;Aboiement;Alarido;Urlorabbia;バークアウト;바크아웃;大聲咆哮
Icicle Crash;Ice;Eiszapfhagel;Chute;Chuzos;Scagliagelo;つららおとし;고드름떨구기;冰柱墜擊
V-create;Fire;V-Generator;Coup;V;Generatore;Ｖジェネレート;V제너레이트;Ｖ熱焰
Fusion Flare;Fire;Kreuzflamme;Flamme;Llama;Incrofiamma;クロスフレイム;크로스플레임;交錯火焰
Fusion Bolt;Electric;Kreuzdonner;Éclair;Rayo;Incrotuono;クロスサンダー;크로스썬더;交錯閃電
Flying Press;Fighting;Flying;Flying;Plancha;Schiacciatuffo;フライングプレス;플라잉프레스;飛身重壓
Mat Block;Fighting;Tatami-Schild;Tatamigaeshi;Escudo;Ribaltappeto;たたみがえし;마룻바닥세워막기;掀榻榻米
Belch;Poison;Rülpser;Éructation;Eructo;Rutto;ゲップ;트림;打嗝
Rototiller;Ground;Pflüger;Fertilisation;Fertilizante;Aracampo;たがやす;일구기;耕地
Sticky Web;Bug;Klebenetz;Toile;Red;Rete;ねばねばネット;끈적끈적네트;黏黏網
Fell Stinger;Bug;Stachelfinale;Dard;Aguijón;Pungiglione;とどめばり;마지막일침;致命針刺
Phantom Force;Ghost;Phantomkraft;Hantise;Golpe;Spettrotuffo;ゴーストダイブ;고스트다이브;潛靈奇襲
Trick-or-Treat;Ghost;Halloween;Halloween;Halloween;Halloween;ハロウィン;핼러윈;萬聖夜
Noble Roar;Normal;Kampfgebrüll;Râle;Rugido;Urlo;おたけび;부르짖기;戰吼
Ion Deluge;Electric;Plasmaschauer;Déluge;Cortina;Pioggiaplasma;プラズマシャワー;플라스마샤워;等離子浴
Parabolic Charge;Electric;Parabolladung;Parabocharge;Carga;Caricaparabola;パラボラチャージ;파라볼라차지;拋物面充電
Forest's Curse;Grass;Waldesfluch;Maléfice;Condena;Boscomalocchio;もりののろい;숲의저주;森林詛咒
Petal Blizzard;Grass;Blütenwirbel;Tempête;Tormenta;Fiortempesta;はなふぶき;꽃보라;落英繽紛
Freeze-Dry;Ice;Gefriertrockner;Lyophilisation;Liofilización;Liofilizzazione;フリーズドライ;프리즈드라이;冷凍乾燥
Disarming Voice;Fairy;Säuselstimme;Voix;Voz;Incantavoce;チャームボイス;차밍보이스;魅惑之聲
Parting Shot;Dark;Abgangstirade;Dernier;Última;Monito;すてゼリフ;막말내뱉기;拋下狠話
Topsy-Turvy;Dark;Invertigo;Renversement;Reversión;Sottosopra;ひっくりかえす;뒤집어엎기;顛倒
Draining Kiss;Fairy;Diebeskuss;Vampibaiser;Beso;Assorbibacio;ドレインキッス;드레인키스;吸取之吻
Crafty Shield;Fairy;Trickschutz;Vigilance;Truco;Truccodifesa;トリックガード;트릭가드;戲法防守
Flower Shield;Fairy;Floraschutz;Garde;Defensa;Fiordifesa;フラワーガード;플라워가드;鮮花防守
Grassy Terrain;Grass;Grasfeld;Champ;Campo;Campo;グラスフィールド;그래스필드;青草場地
Misty Terrain;Fairy;Nebelfeld;Champ;Campo;Campo;ミストフィールド;미스트필드;薄霧場地
Electrify;Electric;Elektrifizierung;Électrisation;Electrificación;Elettrocontagio;そうでん;송전;輸電
Play Rough;Fairy;Knuddler;Câlinerie;Carantoña;Carineria;じゃれつく;치근거리기;嬉鬧
Fairy Wind;Fairy;Feenbrise;Vent;Viento;Vento;ようせいのかぜ;요정의바람;妖精之風
Moonblast;Fairy;Mondgewalt;Pouvoir;Fuerza;Forza;ムーンフォース;문포스;月亮之力
Boomburst;Normal;Überschallknall;Bang;Estruendo;Ondaboato;ばくおんぱ;폭음파;爆音波
Fairy Lock;Fairy;Feenschloss;Verrou;Cerrojo;Blocco;フェアリーロック;페어리록;妖精之鎖
King's Shield;Steel;Königsschild;Bouclier;Escudo;Scudo;キングシールド;킹실드;王者盾牌
Play Nice;Normal;Kameradschaft;Camaraderie;Camaradería;Simpatia;なかよくする;친해지기;和睦相處
Confide;Normal;Vertrauenssache;Confidence;Confidencia;Confidenza;ないしょばなし;비밀이야기;密語
Diamond Storm;Rock;Diamantsturm;Orage;Torm.;Diamantempesta;ダイヤストーム;다이아스톰;鑽石風暴
Steam Eruption;Water;Dampfschwall;Jet;Chorro;Vaporscoppio;スチームバースト;스팀버스트;蒸汽爆炸
Hyperspace Hole;Psychic;Dimensionsloch;TrouDimensionnel;Paso;Forodimensionale;いじげんホール;다른차원홀;異次元洞
Water Shuriken;Water;Wasser-Shuriken;Sheauriken;Shuriken;Acqualame;みずしゅりけん;물수리검;飛水手裡劍
Mystical Fire;Fire;Magieflamme;Feu;Llama;Magifiamma;マジカルフレイム;매지컬플레임;魔法火焰
Spiky Shield;Grass;Schutzstacheln;Pico-Défense;Barrera;Agodifesa;ニードルガード;니들가드;尖刺防守
Aromatic Mist;Fairy;Duftwolke;Brume;Niebla;Nebularoma;アロマミスト;아로마미스트;芳香薄霧
Eerie Impulse;Electric;Mystowellen;Ondes;Onda;Elettromistero;かいでんぱ;괴전파;怪異電波
Venom Drench;Poison;Giftfalle;Piège;Trampa;Velenotrappola;ベノムトラップ;베놈트랩;毒液陷阱
Powder;Bug;Pulverschleuder;Nuée;Polvo;Pulviscoppio;ふんじん;분진;粉塵
Geomancy;Fairy;Geokontrolle;Géo-Contrôle;Geocontrol;Geocontrollo;ジオコントロール;지오컨트롤;大地掌控
Magnetic Flux;Electric;Magnetregler;Magné-Contrôle;Aura;Controllo;じばそうさ;자기장조작;磁場操控
Happy Hour;Normal;Goldene;Étrennes;Paga;Cuccagna;ハッピータイム;해피타임;歡樂時光
Electric Terrain;Electric;Elektrofeld;Champ;Campo;Campo;エレキフィールド;일렉트릭필드;電氣場地
Dazzling Gleam;Fairy;Zauberschein;Éclat;Brillo;Magibrillio;マジカルシャイン;매지컬샤인;魔法閃耀
Celebrate;Normal;Ehrentag;Célébration;Celebración;Auguri;おいわい;축하;慶祝
Hold Hands;Normal;Händchenhalten;Mains;Manos;Mano;てをつなぐ;손에손잡기;牽手
Baby-Doll Eyes;Fairy;Kulleraugen;Regard;Ojitos;Occhioni;つぶらなひとみ;초롱초롱눈동자;圓瞳
Nuzzle;Electric;Wangenrubbler;Frotte-Frimousse;Moflete;Elettrococcola;ほっぺすりすり;볼부비부비;蹭蹭臉頰
Hold Back;Normal;Zurückhaltung;Retenue;Clemencia;Riguardo;てかげん;적당히손봐주기;手下留情
Infestation;Bug;Plage;Harcèlement;Acoso;Assillo;まとわりつく;엉겨붙기;死纏爛打
Power-Up Punch;Fighting;Steigerungshieb;Poing;Puño;Crescipugno;グロウパンチ;그로우펀치;增強拳
Oblivion Wing;Flying;Unheilsschwingen;Mort;Ala;Ali;デスウイング;데스윙;死亡之翼
Thousand Arrows;Ground;Tausend;Myria-Flèches;Mil;Mille;サウザンアロー;사우전드애로;千箭齊發
Thousand Waves;Ground;Tausend;Myria-Vagues;Mil;Mille;サウザンウェーブ;사우전드웨이브;千波激盪
Land's Wrath;Ground;Bodengewalt;Force;Fuerza;Forza;グランドフォース;그라운드포스;大地神力
Light of Ruin;Fairy;Lux;Lumière;Luz;Luce;はめつのひかり;파멸의빛;破滅之光
Origin Pulse;Water;Ursprungswoge;Onde;Pulso;Primopulsar;こんげんのはどう;근원의파동;根源波動
Precipice Blades;Ground;Abgrundsklinge;Lame;Filo;Spade;だんがいのつるぎ;단애의칼;斷崖之劍
Dragon Ascent;Flying;Zenitstürmer;Draco-Ascension;Ascenso;Ascesa;ガリョウテンセイ;화룡점정;畫龍點睛
Hyperspace Fury;Dark;Dimensionswahn;Furie;Cerco;Urtodimensionale;いじげんラッシュ;다른차원러시;異次元猛攻
Breakneck Blitz;Normal;Sandsammler;Amass;Recogearena;Sabbiaccumulo;すなあつめ;모래모으기;集沙
Breakneck Blitz;Normal;Überrumpler;Escarmouche;Escaramuza;Schermaglia;であいがしら;만나자마자;迎頭一擊
All-Out Pummeling;Fighting;Bunker;Blockhaus;Búnker;Fortino;トーチカ;토치카;碉堡
All-Out Pummeling;Fighting;Schattenfessel;Tisse;Puntada;Cucitura;かげぬい;그림자꿰매기;縫影
Supersonic Skystrike;Flying;Dark;Dark;Lariat;Braccioteso;ＤＤラリアット;DD래리어트;ＤＤ金勾臂
Supersonic Skystrike;Flying;Schaumserenade;Aria;Aria;Canto;うたかたのアリア;물거품아리아;泡影的詠歎調
Acid Downpour;Poison;Eishammer;Marteau;Martillo;Martelgelo;アイスハンマー;아이스해머;冰錘
Acid Downpour;Poison;Florakur;Soin;Cura;Cura;フラワーヒール;플라워힐;花療
Tectonic Rage;Ground;Pferdestärke;Cavalerie;Fuerza;Forza;１０まんばりき;10만마력;十萬馬力
Tectonic Rage;Ground;Kraftabsorber;Vole-Force;Absorbefuerza;Assorbiforza;ちからをすいとる;힘흡수;吸取力量
Continental Crush;Rock;Solarklinge;Lame;Cuchilla;Lama;ソーラーブレード;솔라블레이드;日光刃
Continental Crush;Rock;Blattwerk;Feuillage;Follaje;Fogliame;このは;나뭇잎;樹葉
Savage Spin-Out;Bug;Rampenlicht;Projecteur;Foco;Riflettore;スポットライト;스포트라이트;聚光燈
Savage Spin-Out;Bug;Giftfaden;Fil;Hilo;Velenotela;どくのいと;독실;毒絲
Never-Ending Nightmare;Ghost;Konzentration;Affilage;Aguzar;Concentrazione;とぎすます;예민해지기;磨礪
Never-Ending Nightmare;Ghost;Hilfsmechanik;Engrenage;Piñón;Marciainpiù;アシストギア;어시스트기어;輔助齒輪
Corkscrew Crash;Steel;Neck;Exécu-Son;Golpe;Colpo;じごくづき;지옥찌르기;地獄突刺
Corkscrew Crash;Steel;Pollenknödel;Boule;Bola;Sferapolline;かふんだんご;꽃가루경단;花粉團
Inferno Overdrive;Fire;Ankerschuss;Ancrage;Anclaje;Colpo;アンカーショット;앵커숏;擲錨
Inferno Overdrive;Fire;Psychofeld;Champ;Campo;Campo;サイコフィールド;사이코필드;精神場地
Hydro Vortex;Water;Anfallen;Furie-Bond;Plancha;Assalto;とびかかる;덤벼들기;猛撲
Hydro Vortex;Water;Feuerpeitsche;Fouet;Látigo;Frusta;ほのおのムチ;불꽃채찍;火焰鞭
Bloom Doom;Grass;Überheblichkeit;Arrogance;Chulería;Tracotanza;つけあがる;기어오르기;囂張
Bloom Doom;Grass;Ausbrennen;Flamme;Llama;Ultima;もえつきる;불사르기;燃盡
Gigavolt Havoc;Electric;Initiativetausch;Permuvitesse;Cambiavelocidad;Velociscambio;スピードスワップ;스피드스웹;速度互換
Gigavolt Havoc;Electric;Schmalhorn;Estocorne;Cuerno;Sottilcorno;スマートホーン;스마트호른;修長之角
Shattered Psyche;Psychic;Läuterung;Purification;Purificación;Purificazione;じょうか;정화;淨化
Shattered Psyche;Psychic;Wecktanz;Danse;Danza;Mutadanza;めざめるダンス;잠재댄스;覺醒之舞
Subzero Slammer;Ice;Sanktionskern;Sanction;Núcleo;Nucleocastigo;コアパニッシャー;코어퍼니셔;核心懲罰者
Subzero Slammer;Ice;Tropenkick;Botte;Patada;Tropicalcio;トロピカルキック;트로피컬킥;熱帶踢
Devastating Drake;Dragon;Kommando;Sommation;Mandato;Imposizione;さいはい;지휘;號令
Devastating Drake;Dragon;Schnabelkanone;Bec-Canon;Pico;Cannonbecco;くちばしキャノン;부리캐논;鳥嘴加農炮
Black Hole Eclipse;Dark;Schuppenrasseln;Vibrécaille;Fragor;Clamorsquame;スケイルノイズ;스케일노이즈;鱗片噪音
Black Hole Eclipse;Dark;Drachenhammer;Draco-Marteau;Martillo;Marteldrago;ドラゴンハンマー;드래곤해머;龍錘
Twinkle Tackle;Fairy;Wirbler;Centrifugifle;Giro;Vorticolpo;ぶんまわす;세차게휘두르기;狂舞揮打
Twinkle Tackle;Fairy;Auroraschleier;Voile;Velo;Velaurora;オーロラベール;오로라베일;極光幕
Catastropika;Electric;Panzerfalle;Carapiège;Coraza;Gusciotrappola;トラップシェル;트랩셸;陷阱甲殼
Shore Up;Ground;Kanonenbouquet;Canon;Cañón;Cannonfiore;フルールカノン;플뢰르캐논;花朵加農炮
First Impression;Bug;Psychobeißer;Psycho-Croc;Psicocolmillo;Psicozanna;サイコファング;사이코팽;精神之牙
Baneful Bunker;Poison;Fruststampfer;Trépignement;Pataleta;Battipiedi;じだんだ;분함의발구르기;跺腳
Spirit Shackle;Ghost;Schattenknochen;Os;Hueso;Ossotetro;シャドーボーン;섀도본;暗影之骨
Darkest Lariat;Dark;Turbofelsen;Vif;Roca;Rocciarapida;アクセルロック;액셀록;衝岩
Sparkling Aria;Water;Aquadurchstoß;Aqua-Brèche;Hidroariete;Idrobreccia;アクアブレイク;아쿠아브레이크;水流裂破
Ice Hammer;Ice;Prisma-Laser;Laser;Láser;Prismalaser;プリズムレーザー;프리즘레이저;稜鏡鐳射
Floral Healing;Fairy;Diebesschatten;Clepto-Mânes;Robasombra;Ombrafurto;シャドースチール;섀도스틸;暗影偷盜
High Horsepower;Ground;Stahlgestirn;Choc;Meteoimpacto;Astrocarica;メテオドライブ;메테오드라이브;流星閃衝
Strength Sap;Grass;Schattenstrahl;Rayon;Rayo;Raggio;シャドーレイ;섀도레이;暗影之光
Solar Blade;Grass;Tränendrüse;Larme;Ojos;Occhionilucidi;なみだめ;눈물그렁그렁;淚眼汪汪
Leafage;Grass;Elektropikser;Électrikipik;Electropunzada;Elettropizzico;びりびりちくちく;찌리리따끔따끔;麻麻刺刺
Spotlight;Normal;Naturzorn;Ire;Furia;Ira;しぜんのいかり;자연의분노;自然之怒
Toxic Thread;Poison;Multi-Angriff;Coup;Multiataque;Multiattacco;マルチアタック;멀티어택;多屬性攻擊
Laser Focus;Normal;Knallkopf;Caboche-Kaboum;Cabeza;Sbalorditesta;ビックリヘッド;깜짝헤드;驚爆大頭
Gear Up;Steel;Plasmafäuste;Plasma;Puños;Pugni;プラズマフィスト;플라스마피스트;等離子閃電拳
Throat Chop;Dark;Photonen-Geysir;Photo-Geyser;Géiser;Geyser;フォトンゲイザー;포톤가이저;光子噴湧
Pollen Puff;Bug;Britzelturbo;Pika-Sprint;Pikaturbo;Sprintaboom;ばちばちアクセル;파찌파찌액셀;電電加速
Anchor Shot;Steel;Plätschersurfer;Pika-Splash;Salpikasurf;Surfasplash;ざぶざぶサーフ;참방참방서핑;滔滔衝浪
Psychic Terrain;Psychic;Schwebesturz;Pika-Piqué;Pikapicado;Piombaflap;ふわふわフォール;둥실둥실폴;飄飄墜落
Lunge;Bug;Pika-Flash;Pika-Fracas;Pikatormenta;Pikasaetta;ピカピカサンダー;피카피카썬더;閃閃雷光
Fire Lash;Fire;Blubbsauger;Évo-Thalasso;Vapodrenaje;Bollaslurp;いきいきバブル;생생버블;活活氣泡
Power Trip;Dark;Knisterladung;Évo-Dynamo;Joltioparálisis;Elettrozap;びりびりエレキ;찌릿찌릿일렉;麻麻電擊
Burn Up;Fire;Flackerbrand;Évo-Flambo;Flarembestida;Fiammabam;めらめらバーン;이글이글번;熊熊火爆
Speed Swap;Psychic;Pulsieraura;Évo-Psycho;Espeaura;Auraswoosh;どばどばオーラ;콸콸오라;嘩嘩氣場
Smart Strike;Steel;Quälzone;Évo-Ténébro;Umbreozona;Zona;わるわるゾーン;아그아그존;壞壞領域
Purify;Poison;Sprießomben;Évo-Écolo;Leafitobombas;Bombafrush;すくすくボンバー;쑥쑥봄버;茁茁轟炸
Revelation Dance;Normal;Klirrfrost;Évo-Congélo;Glaceoprisma;Scricchiagelo;こちこちフロスト;꽁꽁프로스트;冰冰霜凍
Core Enforcer;Dragon;Glitzersturm;Évo-Fabulo;Sylveotornado;Sbrilluccibufera;きらきらストーム;반짝반짝스톰;亮亮風暴
Trop Kick;Grass;Evo-Crash;Évo-Chardasso;Eevimpacto;Eeveempatto;ブイブイブレイク;브이브이브레이크;砰砰擊破
Instruct;Psychic;Panzerfäuste;Écrous;Ferropuño;Pugni;ダブルパンツァー;더블펀처;鋼拳雙擊
Beak Blast;Flying;Dyna-Wall;Gardomax;Maxibarriera;Dynabarriera;ダイウォール;다이월;極巨防壁
Clanging Scales;Dragon;Dynamax-Kanone;Canon;Cañón;Cannone;ダイマックスほう;다이맥스포;極巨炮
Dragon Hammer;Dragon;Präisionsschuss;Tir;Disparo;Tiromirato;ねらいうち;노려맞히기;狙擊
Brutal Swing;Dark;Fesselbiss;Croque;Presa;Morostretto;くらいつく;물고버티기;緊咬不放
Aurora Veil;Ice;Backenstopfer;Garde-à-Joues;Atiborramiento;Riempiguance;ほおばる;볼가득넣기;大快朵頤
Sinister Arrow Raid;Ghost;Finalformation;Ultime;Bastión;Spalle;はいすいのじん;배수의진;背水一戰
Malicious Moonsault;Dark;Teerschuss;Goudronnage;Alquitranazo;Colpocatrame;タールショット;타르숏;瀝青射擊
Oceanic Operetta;Water;Magiepuder;Poudre;Polvo;Magipolvere;まほうのこな;마법가루;魔法粉
Guardian of Alola;Fairy;Drachenpfeile;Draco-Flèches;Dracoflechas;Dragofrecce;ドラゴンアロー;드래곤애로;龍箭
Soul-Stealing 7-Star Strike;Ghost;Teatime;Thérémonie;Hora;Ora;おちゃかい;다과회;茶會
Stoked Sparksurfer;Electric;Octoklammer;Octoprise;Octopresa;Tentacolock;たこがため;문어굳히기;蛸固
Pulverizing Pancake;Normal;Schockschnabel;Prise;Electropico;Beccoshock;でんげきくちばし;전격부리;電喙
Extreme Evoboost;Normal;Kiemenbiss;Branchicrok;Branquibocado;Branchiomorso;エラがみ;아가미물기;鰓咬
Genesis Supernova;Psychic;Seitenwechsel;Change-Côté;Cambio;Cambiocampo;コートチェンジ;코트체인지;換場
Shell Trap;Fire;Dyna-Brand;Pyromax;Maxignición;Dynafiammata;ダイバーン;다이번;極巨火爆
Fleur Cannon;Fairy;Dyna-Schwarm;Insectomax;Maxinsecto;Dynainsetto;ダイワーム;다이웜;極巨蟲蠱
Psychic Fangs;Psychic;Dyna-Gewitter;Fulguromax;Maxitormenta;Dynasaetta;ダイサンダー;다이썬더;極巨閃電
Stomping Tantrum;Ground;Dyna-Angriff;Normalomax;Maxiataque;Dynattacco;ダイアタック;다이어택;極巨攻擊
Shadow Bone;Ghost;Dyna-Faust;Pugilomax;Maxipuño;Dynapugno;ダイナックル;다이너클;極巨拳鬥
Accelerock;Rock;Dyna-Spuk;Spectromax;Maxiespectro;Dynavuoto;ダイホロウ;다이할로우;極巨幽魂
Liquidation;Water;Dyna-Frost;Cryomax;Maxihelada;Dynagelo;ダイアイス;다이아이스;極巨寒冰
Prismatic Laser;Psychic;Dyna-Giftschwall;Toxinomax;Maxiácido;Dynacorrosione;ダイアシッド;다이애시드;極巨酸毒
Spectral Thief;Ghost;Dyna-Flut;Hydromax;Maxichorro;Dynaflusso;ダイストリーム;다이스트림;極巨水流
Sunsteel Strike;Steel;Dyna-Düse;Aéromax;Maxiciclón;Dynajet;ダイジェット;다이제트;極巨飛衝
Moongeist Beam;Ghost;Dyna-Zauber;Enchantomax;Maxiestela;Dynafata;ダイフェアリー;다이페어리;極巨妖精
Tearful Look;Normal;Dyna-Wyrm;Dracomax;Maxidraco;Dynadragone;ダイドラグーン;다이드라군;極巨龍騎
Zing Zap;Electric;Dyna-Kinese;Psychomax;Maxionda;Dynapsiche;ダイサイコ;다이사이코;極巨超能
Nature's Madness;Fairy;Dyna-Brocken;Lithomax;Maxilito;Dynamacigno;ダイロック;다이록;極巨岩石
Multi-Attack;Normal;Dyna-Erdstoß;Sismomax;Maxitemblor;Dynasisma;ダイアース;다이어스;極巨大地
"10;000;000 Volt Thunderbolt";Electric;Dyna-Dunkel;Sinistromax;Maxisombra;Dynatenebre;ダイアーク;다이아크;極巨惡霸
Mind Blown;Fire;Dyna-Flora;Phytomax;Maxiflora;Dynaflora;ダイソウゲン;다이그래스;極巨草原
Plasma Fists;Electric;Dyna-Stahlzacken;Métallomax;Maximetal;Dynametallo;ダイスチル;다이스틸;極巨鋼鐵
Photon Geyser;Psychic;Seelentanz;Dracacophonie;Estruendo;Dracofonia;ソウルビート;소울비트;魂舞烈音爆
Light That Burns the Sky;Psychic;Body;Big;Plancha;Schiacciacorpo;ボディプレス;바디프레스;撲擊
Searing Sunraze Smash;Steel;Verzierung;Nappage;Decoración;Decorazione;デコレーション;데코레이션;裝飾
Menacing Moonraze Maelstrom;Ghost;Trommelschläge;Tambour;Batería;Tamburattacco;ドラムアタック;드럼어택;鼓擊
Let's Snuggle Forever;Fairy;Fangeisen;Troquenard;Cepo;Tagliola;トラバサミ;집게덫;捕獸夾
Splintered Stormshards;Rock;Feuerball;Ballon;Balón;Palla;かえんボール;화염볼;火焰球
Clangorous Soulblaze;Dragon;Gigantenhieb;Gladius;Tajo;Taglio;きょじゅうざん;거수참;巨獸斬
Zippy Zap;Electric;Gigantenstoß;Aegis;Embate;Colpo;きょじゅうだん;거수탄;巨獸彈
Splishy Splash;Water;Aura-Rad;Roue;Rueda;Ruota;オーラぐるま;오라휠;氣場輪
Floaty Fall;Flying;Breitseite;Abattage;Vasto;Vastoimpatto;ワイドブレイカー;와이드브레이커;廣域破壞
Pika Papow;Electric;Zweigstoß;Tapotige;Punzada;Ramostoccata;えだづき;가지찌르기;木枝突刺
Bouncy Bubble;Water;Overdrive;Overdrive;Amplificador;Overdrive;オーバードライブ;오버드라이브;破音
Buzzy Buzz;Electric;Apfelsäure;Acide;Ácido;Acido;りんごさん;사과산;蘋果酸
Sizzly Slide;Fire;Gravitation;Force;Fuerza;Forza;Ｇのちから;G의힘;萬有引力
Glitzy Glow;Psychic;Seelenbruch;Choc;Choque;Frantumanima;ソウルクラッシュ;소울크래시;靈魂衝擊
Baddy Bad;Dark;Wunderdampf;Vapeur;Cautivapor;Vapore;ワンダースチーム;원더스팀;神奇蒸汽
Sappy Seed;Grass;Lebenstropfen;Fontaine;Gota;Goccia;いのちのしずく;생명의물방울;生命水滴
Freezy Frost;Ice;Abblocker;Blocage;Obstrucción;Sbarramento;ブロッキング;블로킹;攔堵
Sparkly Swirl;Fairy;Kniefalltrick;Fourbette;Irreverencia;Supplicolpo;どげざつき;사죄의찌르기;假跪真撞
Veevee Volley;Normal;Sternensturm;Joute;Asalto;Sfolgorassalto;スターアサルト;스타어설트;流星突擊
Double Iron Bash;Steel;Unendynastrahlen;Laser;Rayo;Raggio;ムゲンダイビーム;무한다이빔;無極光束
Max Guard;Normal;Stahlstrahl;Métalaser;Metaláser;Raggio;てっていこうせん;철제광선;鐵蹄光線
Dynamax Cannon;Dragon;Flächenmacht;Vaste;Vasta;Vasterngia;ワイドフォース;와이드포스;廣域戰力
Snipe Shot;Water;Eisenwalze;Métalliroue;Allanador;Ferrorullo;アイアンローラー;아이언롤러;鐵滾輪
Jaw Lock;Dark;Schuppenschuss;Rafale;Ráfaga;Squamacolpo;スケイルショット;스케일샷;鱗射
Stuff Cheeks;Normal;Meteorstrahl;Laser;Rayo;Raggiometeora;メテオビーム;메테오빔;流星光束
No Retreat;Fighting;Muschelwaffe;Kokiyarme;Moluscañón;Armaguscio;シェルアームズ;셸암즈;臂貝武器
Tar Shot;Rock;Nebelexplosion;Explo-Brume;Bruma;Nebbioscoppio;ミストバースト;미스트버스트;薄霧炸裂
Magic Powder;Psychic;Grasrutsche;Gliss;Fitoimpulso;Erboscivolata;グラススライダー;그래스슬라이더﻿;青草滑梯
Dragon Darts;Dragon;Hochspannung;Monte-Tension;Alto;Elettroimpennata;ライジングボルト;라이징볼트;電力上升
Teatime;Normal;Feldimpuls;Champlification;Pulso;Campopulsar;だいちのはどう;대지의파동;大地波動
Octolock;Fighting;Krabbelkracher;Ravage;Golpe;Strisciacolpo;はいよるいちげき;엄습하는일격;爬擊
Bolt Beak;Electric;Neidflammen;Feu;Envidia;Fiamminvidia;しっとのほのお;질투의불꽃﻿;妒火
Fishious Rend;Water;Frustventil;Cent;Desahogo;Sfogarabbia;うっぷんばらし;분풀이;洩憤
Court Change;Normal;Poltergeist;Esprit;Poltergeist;Poltergeist;ポルターガイスト;폴터가이스트;靈騷
Max Flare;Fire;Korrosionsgas;Gaz;Gas;Gas;ふしょくガス;부식가스;腐蝕氣體
Max Flutterby;Bug;Coaching;Coaching;Motivación;Coaching;コーチング;코칭;指導
Max Lightning;Electric;Rollwende;Eau;Viraje;Virata;クイックターン;퀵턴;快速折返
Max Strike;Normal;Dreifach-Axel;Triple;Triple;Triplo;トリプルアクセル;트리플악셀;三旋擊
